ID,D,A,M,N,Rec_N,T,Phrase
0,Close,Front,TRUE,2,0,Large,"Dans cette pièce, il y a : à gauche : un évier ; au plafond : un luminaire ; au sol : de la moquette et à droite : une étagère."
1,Close,Front,TRUE,3,0,Small,"Oui, j'ai déjà vu Porco Rosso, mais non, je n'ai jamais vu Le Péril Jeune."
2,Close,Front,TRUE,1,0,Large,"Dans cette pièce, il y a : à gauche : un bureau ; au sol : de la moquette ; à droite : une commode et au plafond : des néons."
3,Close,Front,TRUE,2,0,Small,"Oui, j'ai déjà vu Les Infiltrés, mais non, je n'ai jamais vu Fargo."
4,Close,Front,TRUE,1,0,Small,"Non, je n'ai jamais vu Incendies, mais oui, j'ai déjà vu Le Prestige."
5,Close,Front,TRUE,3,0,Large,"Dans cette pièce, il y a : à droite : une étagère ; à gauche : une table ; au plafond : des moulures et au sol : du carrelage."
6,Close,Front,FALSE,1,0,Small,"Non, je n'ai jamais vu Incendies, mais oui, j'ai déjà vu Le Prestige."
7,Close,Front,FALSE,2,0,Small,"Oui, j'ai déjà vu Les Infiltrés, mais non, je n'ai jamais vu Fargo."
8,Close,Front,FALSE,3,0,Small,"Oui, j'ai déjà vu Porco Rosso, mais non, je n'ai jamais vu Le Péril Jeune."
9,Close,Front,FALSE,1,0,Large,"Dans cette pièce, il y a : à gauche : un bureau ; au sol : de la moquette ; à droite : une commode et au plafond : des néons."
10,Close,Front,FALSE,2,0,Large,"Dans cette pièce, il y a : à gauche : un évier ; au plafond : un luminaire ; au sol : de la moquette et à droite : une étagère."
11,Close,Front,FALSE,3,0,Large,"Dans cette pièce, il y a : à droite : une étagère ; à gauche : une table ; au plafond : des moulures et au sol : du carrelage."
12,Close,Front,TRUE,2,1,Large,"Dans cette pièce, il y a : à gauche : un évier ; au plafond : un luminaire ; au sol : de la moquette et à droite : une étagère."
13,Close,Front,TRUE,3,1,Large,"Dans cette pièce, il y a : à droite : une étagère ; à gauche : une table ; au plafond : des moulures et au sol : du carrelage."
14,Close,Front,FALSE,3,1,Small,"Oui, j'ai déjà vu Porco Rosso, mais non, je n'ai jamais vu Le Péril Jeune."
15,Close,Front,FALSE,2,1,Small,"Oui, j'ai déjà vu Les Infiltrés, mais non, je n'ai jamais vu Fargo."
16,Close,Front,TRUE,3,1,Small,"Oui, j'ai déjà vu Porco Rosso, mais non, je n'ai jamais vu Le Péril Jeune."
17,Close,Front,FALSE,2,1,Large,"Dans cette pièce, il y a : à gauche : un évier ; au plafond : un luminaire ; au sol : de la moquette et à droite : une étagère."
18,Close,Front,FALSE,1,1,Large,"Dans cette pièce, il y a : à gauche : un bureau ; au sol : de la moquette ; à droite : une commode et au plafond : des néons."
19,Close,Front,TRUE,1,1,Small,"Non, je n'ai jamais vu Incendies, mais oui, j'ai déjà vu Le Prestige."
